***  Installation Started 03/11/2002 10:13  ***
Title: The Miles Sound System 6 Installation
Source: T:\craig\MSS6ALL.EXE
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_timer_frequency.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_timer_period.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_timer_user.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_USE16_ISR.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_set_XMIDI_masteraryoaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_shutdown.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_size_processed_d4yjwo6.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_startup.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_3D_sample.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_all_timers.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_sample.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_sequence.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_stream.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_start_timer.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_3D_sample.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_all_timers.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_sample.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_sequence.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stop_timer.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_info.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_loop_count.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_ms_position.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_pan.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_playback_rate.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_position.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_reverb.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_status.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_user_data.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_stream_volume.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_switch_stack.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_timbre_status.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_true_sequence_channel.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_uninstall_driver.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_unlock.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_unprotect_timbre.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_update_3D_position.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_us_count.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_vmm_lock.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_vmm_lock_range.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_vmm_unlock.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_vmm_unlock_range.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_waveOutOpen.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_WAV_file_fss_write.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_WAV_file_write.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_WAV_info.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\AIL_XMIDI_master_volume.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Aureal's A3D 2 Prefe86raaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Auto-panner Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Band-Pass Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Bandwidth Optimizatifdgbrv.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Basic Types.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under DOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under MacOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under Win16.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under Win32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Call Logging under Win32s.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under DOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under MacOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under Win16.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under Win32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Callbacks under Win32s.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Capture Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\CD Audio (Redbook) Skgznaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Changes.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\char const P.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\char P.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\char.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Chorus Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\CLAD - Creative Labsnxhnpk.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Compressor Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Creative's EAX 1 Pre4368aa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Creative's EAX 2 Pre4368aa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Function1g4vha.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Function216z81.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Function6w0qxh.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Function85lgj5.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functioncwwsla.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functiondqr6ma.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functionef9zmr.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functioniqzoa2.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functionjfwqad.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functions8c2qu.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Digital Functiont0ndba.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 300H Ibyvqgk.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 301H Gntlrvm.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 302H P3nqeyf.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 303H P7lcdur.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 304H Vtb2frb.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 305H Iqn1pgk.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 306H Scnttqy.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 400H G32kz6j.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 401H Szhn1lq.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 402H Sf059iq.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 403H S4b1hov.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 404H So9acgv.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 405H V67fgje.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 500H G0t178s.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 501H Izucc05.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 502H Tz56m8s.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 503H Irtaihq.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 504H G01slct.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 505H Pgop4lg.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Function- 506H V67fgje.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Support Routinesmc7aqj.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK Support Routineswsjtx2.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK XMIDI Function- 5z97aa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK XMIDI Function- 92qbba.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK XMIDI Function- lychaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DDK XMIDI Function- qs7zmr.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DIGDRVSTAGE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Digital Audio Input hpyv0q.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Digital Audio Stream436kmy.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Digital Filter Services.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles w59qz5u.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles wdkih6t.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles whjcnrn.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles wl23t1o.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Distributing Miles wly4t1o.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DLS Services.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DOS Digital Sound Drpln2un.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DOS Sound Driver Arcyngbna.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DOS Sound Driver Gens3p70p.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\DOS XMIDI Sound Drivbjn2un.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Extended MIDI Globalxqjz2b.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Extended MIDI IFF (.vk9ytc.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Extended MIDI Techniid0f6g.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\F32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\F64.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\FAQs and How Tos.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Flange Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\FSSpec.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\GLIB - Extended MIDIz2acf8.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\H3DPOBJECT.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\H3DSAMPLE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HAUDIO.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDIGDRIVER.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDIGINPUT.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDLSDEVICE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDLSFILEID.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HDRIVERSTATE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\High-Pass Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HINTENUM.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HMDIDRIVER.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How can I lower the ev8x6w.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How can I play stere982vwf.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How can I play two Ho6e0ns.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How can I tell what u5gz56.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How careful do I havbuvn9y.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I access filex8kvia.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I initialize owpc2p.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I loop a tracqkrgja.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I open a 3D duswuqq.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play a 3D d5zrlfk.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play a digiyg6gda.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play a tracqkrgja.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play an XMIsog05o.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I play an XMIuu17l1.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I set a DSP flufd25.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I set an EAX 6606oe.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I start an aupeb0vo.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How do I stream a fisosz8v.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How does Miles do soy6n1ef.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\How much latency doe841zus.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HPROENUM.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HPROVIDER.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HREDBOOK.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HSAMPLE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HSEQUENCE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HSTREAM.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HTIMER.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HWAVESYNTH.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\HWND.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\I can't get Miles tonaxoe0.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\I can't seem to chanzj97c4.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\I get a crash when I35ptsr.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\I want a small instanf5kll.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\I'm getting a glitchyuljiw.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\I'm setting a preferwfslqr.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\I'm using Windows 9x4b8wpk.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Implementation Details.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Implementing Voice Chat.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\index.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Installation for DOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Installation for MacOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Installation for Win16.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Installation for Win32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Installation for Win32s.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Integrating Miles in739p6n.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Integrating Miles inbeopsh.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Integrating Miles inhi7rf5.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Integrating Miles inmxd43w.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Integrating Miles inryalph.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Integrating the Code3o2s18.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Introduction.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\IO_PARMS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\kiev.jpg
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Lagrangian Interpolanfpj4a.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Low-Level DOS Instalopr558.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Low-Level DOS Suppor8y9ysb.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Low-Pass Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\LPDIRECTSOUND.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\LPDIRECTSOUNDBUFFER.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\LPHMIDIOUT.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\LPHWAVEOUT.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\LPWAVEFORMAT.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Memory and File Services.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Memory management un1cdaca.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Memory management un63hsaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Memory management undmcbaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Memory management uni4hsaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Memory management unk00bea.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MIDIECHO for DOS - M8o0mlj.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MIDIECHO for MacOS -5hwjxy.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MIDIECHO for Windows5hwjxy.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MIDILOG - MIDI File k84nrz.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MIDIREC- Standard MInmfctq.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles 2D-based M3D Pcibglb.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Dolby Surroundpt2cum.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Examples for DOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Examples for MacOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Examples for Win16.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Examples for Win32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Examples for Win32s.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Sound Player.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Sound Studio.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Miles Sound System Tq6hmqc.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\miles.jpg
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_DIGITAL_FLAGS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_DIGITAL_FORMAT.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_DIGITAL_STATUS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_DLS_CLOSE_FLAGS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_DLS_UNLOAD.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_FILE_ERRORS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_FILE_SEEK_TYPE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_FILE_TYPE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_FILTER_DLS_FLAGS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_INSTALL_STATUS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_LENGTHY_STATE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_LIST_DLS_FLAGS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_LIST_MIDI_FLAGS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_MDI_DRIVER_TYPE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_MIDI_TO_XMI_FLAGS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_MIDI_VALUE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_OPEN_DIGITAL_FLAGS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_OPEN_XMIDI_FLAGS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_PREFERENCES.html
